[00:00:00.896] Server  LOG      ✓ Ready in 614ms
[00:00:06.616] Server  LOG      ○ Compiling / ...
[00:00:09.313] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:10.276] Browser LOG     Dashboard stats: {"casesNPAToday":0,"dailyRequests":[{"count":0,"date":"2025-11-18","protect":0,"settlement":0},{"count":0,"date":"2025-11-19","protect":0,"settlement":0},{"count":0,"date":"2025-11-20","protect":0,"settlement":0},{"count":0,"date":"2025-11-21","protect":0,"settlement":0},{"count":0,"date":"2025-11-22","protect":0,"settlement":0},{"count":0,"date":"2025-11-23","protect":0,"settlement":0},{"count":0,"date":"2025-11-24","protect":0,"settlement":0},{"count":0,"date":"2025-11-25","protect":0,"settlement":0},{"count":0,"date":"2025-11-26","protect":0,"settlement":0},{"count":0,"date":"2025-11-27","protect":0,"settlement":0},{"count":0,"date":"2025-11-28","protect":0,"settlement":0},{"count":0,"date":"2025-11-29","protect":0,"settlement":0},{"count":0,"date":"2025-11-30","protect":0,"settlement":0},{"count":0,"date":"2025-12-01","protect":0,"settlement":0},{"count":0,"date":"2025-12-02","protect":0,"settlement":0},{"count":0,"date":"2025-12-03","protect":0,"settlement":0},{"count":0,"date":"2025-12-04","protect":0,"settlement":0},{"count":0,"date":"2025-12-05","protect":0,"settlement":0},{"count":0,"date":"2025-12-06","protect":0,"settlement":0},{"count":0,"date":"2025-12-07","protect":0,"settlement":0},{"count":0,"date":"2025-12-08","protect":0,"settlement":0},{"count":0,"date":"2025-12-09","protect":0,"settlement":0},{"count":0,"date":"2025-12-10","protect":0,"settlement":0},{"count":0,"date":"2025-12-11","protect":0,"settlement":0},{"count":0,"date":"2025-12-12","protect":0,"settlement":0},{"count":0,"date":"2025-12-13","protect":0,"settlement":0},{"count":0,"date":"2025-12-14","protect":0,"settlement":0},{"count":0,"date":"2025-12-15","protect":0,"settlement":0},{"count":0,"date":"2025-12-16","protect":0,"settlement":0},{"count":0,"date":"2025-12-17","protect":0,"settlement":0}],"dpdDistribution":[{"count":0,"group":"0-30"},{"count":0,"group":"31-60"},{"count":0,"group":"61-90"},{"count":0,"group":"91-180"},{"count":0,"group":"180+"},{"count":0,"group":"Unknown"}],"newProtectToday":0,"newRequestsToday":0,"newSettlementToday":0,"nexusFormFilled":0,"nexusFormNotFilled":0,"recentUploads":[],"sayyamProtect":0,"sayyamSettlement":0,"snapmintProtect":0,"snapmintSettlement":0,"totalNexus":0,"totalProtect":0,"totalRequests":0,"totalSettlement":0} Filtered records: 0
[00:00:10.276] Browser LOG     Dashboard stats: {"casesNPAToday":0,"dailyRequests":[{"count":0,"date":"2025-11-18","protect":0,"settlement":0},{"count":0,"date":"2025-11-19","protect":0,"settlement":0},{"count":0,"date":"2025-11-20","protect":0,"settlement":0},{"count":0,"date":"2025-11-21","protect":0,"settlement":0},{"count":0,"date":"2025-11-22","protect":0,"settlement":0},{"count":0,"date":"2025-11-23","protect":0,"settlement":0},{"count":0,"date":"2025-11-24","protect":0,"settlement":0},{"count":0,"date":"2025-11-25","protect":0,"settlement":0},{"count":0,"date":"2025-11-26","protect":0,"settlement":0},{"count":0,"date":"2025-11-27","protect":0,"settlement":0},{"count":0,"date":"2025-11-28","protect":0,"settlement":0},{"count":0,"date":"2025-11-29","protect":0,"settlement":0},{"count":0,"date":"2025-11-30","protect":0,"settlement":0},{"count":0,"date":"2025-12-01","protect":0,"settlement":0},{"count":0,"date":"2025-12-02","protect":0,"settlement":0},{"count":0,"date":"2025-12-03","protect":0,"settlement":0},{"count":0,"date":"2025-12-04","protect":0,"settlement":0},{"count":0,"date":"2025-12-05","protect":0,"settlement":0},{"count":0,"date":"2025-12-06","protect":0,"settlement":0},{"count":0,"date":"2025-12-07","protect":0,"settlement":0},{"count":0,"date":"2025-12-08","protect":0,"settlement":0},{"count":0,"date":"2025-12-09","protect":0,"settlement":0},{"count":0,"date":"2025-12-10","protect":0,"settlement":0},{"count":0,"date":"2025-12-11","protect":0,"settlement":0},{"count":0,"date":"2025-12-12","protect":0,"settlement":0},{"count":0,"date":"2025-12-13","protect":0,"settlement":0},{"count":0,"date":"2025-12-14","protect":0,"settlement":0},{"count":0,"date":"2025-12-15","protect":0,"settlement":0},{"count":0,"date":"2025-12-16","protect":0,"settlement":0},{"count":0,"date":"2025-12-17","protect":0,"settlement":0}],"dpdDistribution":[{"count":0,"group":"0-30"},{"count":0,"group":"31-60"},{"count":0,"group":"61-90"},{"count":0,"group":"91-180"},{"count":0,"group":"180+"},{"count":0,"group":"Unknown"}],"newProtectToday":0,"newRequestsToday":0,"newSettlementToday":0,"nexusFormFilled":0,"nexusFormNotFilled":0,"recentUploads":[],"sayyamProtect":0,"sayyamSettlement":0,"snapmintProtect":0,"snapmintSettlement":0,"totalNexus":0,"totalProtect":0,"totalRequests":0,"totalSettlement":0} Filtered records: 0
[00:00:10.276] Browser LOG     Dashboard stats: {"casesNPAToday":0,"dailyRequests":[{"count":0,"date":"2025-11-18","protect":0,"settlement":0},{"count":0,"date":"2025-11-19","protect":0,"settlement":0},{"count":0,"date":"2025-11-20","protect":0,"settlement":0},{"count":0,"date":"2025-11-21","protect":0,"settlement":0},{"count":0,"date":"2025-11-22","protect":0,"settlement":0},{"count":0,"date":"2025-11-23","protect":0,"settlement":0},{"count":0,"date":"2025-11-24","protect":0,"settlement":0},{"count":0,"date":"2025-11-25","protect":0,"settlement":0},{"count":0,"date":"2025-11-26","protect":0,"settlement":0},{"count":0,"date":"2025-11-27","protect":0,"settlement":0},{"count":0,"date":"2025-11-28","protect":0,"settlement":0},{"count":0,"date":"2025-11-29","protect":0,"settlement":0},{"count":0,"date":"2025-11-30","protect":0,"settlement":0},{"count":0,"date":"2025-12-01","protect":0,"settlement":0},{"count":0,"date":"2025-12-02","protect":0,"settlement":0},{"count":0,"date":"2025-12-03","protect":0,"settlement":0},{"count":0,"date":"2025-12-04","protect":0,"settlement":0},{"count":0,"date":"2025-12-05","protect":0,"settlement":0},{"count":0,"date":"2025-12-06","protect":0,"settlement":0},{"count":0,"date":"2025-12-07","protect":0,"settlement":0},{"count":0,"date":"2025-12-08","protect":0,"settlement":0},{"count":0,"date":"2025-12-09","protect":0,"settlement":0},{"count":0,"date":"2025-12-10","protect":0,"settlement":0},{"count":0,"date":"2025-12-11","protect":0,"settlement":0},{"count":0,"date":"2025-12-12","protect":0,"settlement":0},{"count":0,"date":"2025-12-13","protect":0,"settlement":0},{"count":0,"date":"2025-12-14","protect":0,"settlement":0},{"count":0,"date":"2025-12-15","protect":0,"settlement":0},{"count":0,"date":"2025-12-16","protect":0,"settlement":0},{"count":0,"date":"2025-12-17","protect":0,"settlement":0}],"dpdDistribution":[{"count":0,"group":"0-30"},{"count":0,"group":"31-60"},{"count":0,"group":"61-90"},{"count":0,"group":"91-180"},{"count":0,"group":"180+"},{"count":0,"group":"Unknown"}],"newProtectToday":0,"newRequestsToday":0,"newSettlementToday":0,"nexusFormFilled":0,"nexusFormNotFilled":0,"recentUploads":[{"fileName":"nexus_template (8).xlsx","id":"upload-1765869520341","invalidRows":0,"partner":"sayyam","recordType":"nexus","totalRows":2836,"uploadedAt":"2025-12-16T07:18:40.341Z","validRows":2836},{"fileName":"settlement_template (12).xlsx","id":"upload-1765869414140","invalidRows":0,"partner":"sayyam","recordType":"settlement","totalRows":3926,"uploadedAt":"2025-12-16T07:16:54.140Z","validRows":3926},{"fileName":"protect_template (6).xlsx","id":"upload-1765869405545","invalidRows":0,"partner":"sayyam","recordType":"protect","totalRows":2284,"uploadedAt":"2025-12-16T07:16:45.545Z","validRows":2284}],"sayyamProtect":0,"sayyamSettlement":0,"snapmintProtect":0,"snapmintSettlement":0,"totalNexus":0,"totalProtect":0,"totalRequests":0,"totalSettlement":0} Filtered records: 0
[00:00:10.276] Browser LOG     Dashboard stats: {"casesNPAToday":0,"dailyRequests":[{"count":0,"date":"2025-11-18","protect":0,"settlement":0},{"count":0,"date":"2025-11-19","protect":0,"settlement":0},{"count":0,"date":"2025-11-20","protect":0,"settlement":0},{"count":0,"date":"2025-11-21","protect":0,"settlement":0},{"count":0,"date":"2025-11-22","protect":0,"settlement":0},{"count":0,"date":"2025-11-23","protect":0,"settlement":0},{"count":0,"date":"2025-11-24","protect":0,"settlement":0},{"count":0,"date":"2025-11-25","protect":0,"settlement":0},{"count":0,"date":"2025-11-26","protect":0,"settlement":0},{"count":0,"date":"2025-11-27","protect":0,"settlement":0},{"count":0,"date":"2025-11-28","protect":0,"settlement":0},{"count":0,"date":"2025-11-29","protect":0,"settlement":0},{"count":0,"date":"2025-11-30","protect":0,"settlement":0},{"count":0,"date":"2025-12-01","protect":0,"settlement":0},{"count":0,"date":"2025-12-02","protect":0,"settlement":0},{"count":0,"date":"2025-12-03","protect":0,"settlement":0},{"count":0,"date":"2025-12-04","protect":0,"settlement":0},{"count":0,"date":"2025-12-05","protect":0,"settlement":0},{"count":0,"date":"2025-12-06","protect":0,"settlement":0},{"count":0,"date":"2025-12-07","protect":0,"settlement":0},{"count":0,"date":"2025-12-08","protect":0,"settlement":0},{"count":0,"date":"2025-12-09","protect":0,"settlement":0},{"count":0,"date":"2025-12-10","protect":0,"settlement":0},{"count":0,"date":"2025-12-11","protect":0,"settlement":0},{"count":0,"date":"2025-12-12","protect":0,"settlement":0},{"count":0,"date":"2025-12-13","protect":0,"settlement":0},{"count":0,"date":"2025-12-14","protect":0,"settlement":0},{"count":0,"date":"2025-12-15","protect":0,"settlement":0},{"count":0,"date":"2025-12-16","protect":0,"settlement":0},{"count":0,"date":"2025-12-17","protect":0,"settlement":0}],"dpdDistribution":[{"count":0,"group":"0-30"},{"count":0,"group":"31-60"},{"count":0,"group":"61-90"},{"count":0,"group":"91-180"},{"count":0,"group":"180+"},{"count":0,"group":"Unknown"}],"newProtectToday":0,"newRequestsToday":0,"newSettlementToday":0,"nexusFormFilled":0,"nexusFormNotFilled":0,"recentUploads":[{"fileName":"nexus_template (8).xlsx","id":"upload-1765869520341","invalidRows":0,"partner":"sayyam","recordType":"nexus","totalRows":2836,"uploadedAt":"2025-12-16T07:18:40.341Z","validRows":2836},{"fileName":"settlement_template (12).xlsx","id":"upload-1765869414140","invalidRows":0,"partner":"sayyam","recordType":"settlement","totalRows":3926,"uploadedAt":"2025-12-16T07:16:54.140Z","validRows":3926},{"fileName":"protect_template (6).xlsx","id":"upload-1765869405545","invalidRows":0,"partner":"sayyam","recordType":"protect","totalRows":2284,"uploadedAt":"2025-12-16T07:16:45.545Z","validRows":2284}],"sayyamProtect":0,"sayyamSettlement":0,"snapmintProtect":0,"snapmintSettlement":0,"totalNexus":0,"totalProtect":0,"totalRequests":0,"totalSettlement":0} Filtered records: 0
[00:00:10.276] Browser LOG     Dashboard stats: {"casesNPAToday":0,"dailyRequests":[{"count":0,"date":"2025-11-18","protect":0,"settlement":0},{"count":0,"date":"2025-11-19","protect":0,"settlement":0},{"count":0,"date":"2025-11-20","protect":0,"settlement":0},{"count":0,"date":"2025-11-21","protect":0,"settlement":0},{"count":0,"date":"2025-11-22","protect":0,"settlement":0},{"count":0,"date":"2025-11-23","protect":0,"settlement":0},{"count":0,"date":"2025-11-24","protect":0,"settlement":0},{"count":0,"date":"2025-11-25","protect":0,"settlement":0},{"count":0,"date":"2025-11-26","protect":0,"settlement":0},{"count":0,"date":"2025-11-27","protect":0,"settlement":0},{"count":0,"date":"2025-11-28","protect":0,"settlement":0},{"count":0,"date":"2025-11-29","protect":0,"settlement":0},{"count":0,"date":"2025-11-30","protect":0,"settlement":0},{"count":0,"date":"2025-12-01","protect":0,"settlement":0},{"count":0,"date":"2025-12-02","protect":0,"settlement":0},{"count":0,"date":"2025-12-03","protect":0,"settlement":0},{"count":0,"date":"2025-12-04","protect":0,"settlement":0},{"count":0,"date":"2025-12-05","protect":0,"settlement":0},{"count":0,"date":"2025-12-06","protect":0,"settlement":0},{"count":0,"date":"2025-12-07","protect":0,"settlement":0},{"count":0,"date":"2025-12-08","protect":0,"settlement":0},{"count":0,"date":"2025-12-09","protect":0,"settlement":0},{"count":0,"date":"2025-12-10","protect":0,"settlement":0},{"count":0,"date":"2025-12-11","protect":0,"settlement":0},{"count":0,"date":"2025-12-12","protect":0,"settlement":0},{"count":0,"date":"2025-12-13","protect":0,"settlement":0},{"count":0,"date":"2025-12-14","protect":0,"settlement":0},{"count":0,"date":"2025-12-15","protect":0,"settlement":0},{"count":0,"date":"2025-12-16","protect":0,"settlement":0},{"count":0,"date":"2025-12-17","protect":0,"settlement":0}],"dpdDistribution":[{"count":0,"group":"0-30"},{"count":0,"group":"31-60"},{"count":0,"group":"61-90"},{"count":0,"group":"91-180"},{"count":0,"group":"180+"},{"count":0,"group":"Unknown"}],"newProtectToday":0,"newRequestsToday":0,"newSettlementToday":0,"nexusFormFilled":0,"nexusFormNotFilled":0,"recentUploads":[{"fileName":"nexus_template (8).xlsx","id":"upload-1765869520341","invalidRows":0,"partner":"sayyam","recordType":"nexus","totalRows":2836,"uploadedAt":"2025-12-16T07:18:40.341Z","validRows":2836},{"fileName":"settlement_template (12).xlsx","id":"upload-1765869414140","invalidRows":0,"partner":"sayyam","recordType":"settlement","totalRows":3926,"uploadedAt":"2025-12-16T07:16:54.140Z","validRows":3926},{"fileName":"protect_template (6).xlsx","id":"upload-1765869405545","invalidRows":0,"partner":"sayyam","recordType":"protect","totalRows":2284,"uploadedAt":"2025-12-16T07:16:45.545Z","validRows":2284}],"sayyamProtect":0,"sayyamSettlement":0,"snapmintProtect":0,"snapmintSettlement":0,"totalNexus":0,"totalProtect":0,"totalRequests":0,"totalSettlement":0} Filtered records: 0
[00:00:10.276] Browser LOG     Dashboard stats: {"casesNPAToday":0,"dailyRequests":[{"count":0,"date":"2025-11-18","protect":0,"settlement":0},{"count":0,"date":"2025-11-19","protect":0,"settlement":0},{"count":0,"date":"2025-11-20","protect":0,"settlement":0},{"count":0,"date":"2025-11-21","protect":0,"settlement":0},{"count":0,"date":"2025-11-22","protect":0,"settlement":0},{"count":0,"date":"2025-11-23","protect":0,"settlement":0},{"count":0,"date":"2025-11-24","protect":0,"settlement":0},{"count":0,"date":"2025-11-25","protect":0,"settlement":0},{"count":0,"date":"2025-11-26","protect":0,"settlement":0},{"count":0,"date":"2025-11-27","protect":0,"settlement":0},{"count":0,"date":"2025-11-28","protect":0,"settlement":0},{"count":0,"date":"2025-11-29","protect":0,"settlement":0},{"count":0,"date":"2025-11-30","protect":0,"settlement":0},{"count":0,"date":"2025-12-01","protect":0,"settlement":0},{"count":0,"date":"2025-12-02","protect":0,"settlement":0},{"count":0,"date":"2025-12-03","protect":0,"settlement":0},{"count":0,"date":"2025-12-04","protect":0,"settlement":0},{"count":0,"date":"2025-12-05","protect":0,"settlement":0},{"count":0,"date":"2025-12-06","protect":0,"settlement":0},{"count":0,"date":"2025-12-07","protect":0,"settlement":0},{"count":0,"date":"2025-12-08","protect":0,"settlement":0},{"count":0,"date":"2025-12-09","protect":0,"settlement":0},{"count":0,"date":"2025-12-10","protect":0,"settlement":0},{"count":0,"date":"2025-12-11","protect":0,"settlement":0},{"count":0,"date":"2025-12-12","protect":0,"settlement":0},{"count":0,"date":"2025-12-13","protect":0,"settlement":0},{"count":0,"date":"2025-12-14","protect":0,"settlement":0},{"count":0,"date":"2025-12-15","protect":0,"settlement":0},{"count":0,"date":"2025-12-16","protect":0,"settlement":0},{"count":0,"date":"2025-12-17","protect":0,"settlement":0}],"dpdDistribution":[{"count":0,"group":"0-30"},{"count":0,"group":"31-60"},{"count":0,"group":"61-90"},{"count":0,"group":"91-180"},{"count":0,"group":"180+"},{"count":0,"group":"Unknown"}],"newProtectToday":0,"newRequestsToday":0,"newSettlementToday":0,"nexusFormFilled":0,"nexusFormNotFilled":0,"recentUploads":[{"fileName":"nexus_template (8).xlsx","id":"upload-1765869520341","invalidRows":0,"partner":"sayyam","recordType":"nexus","totalRows":2836,"uploadedAt":"2025-12-16T07:18:40.341Z","validRows":2836},{"fileName":"settlement_template (12).xlsx","id":"upload-1765869414140","invalidRows":0,"partner":"sayyam","recordType":"settlement","totalRows":3926,"uploadedAt":"2025-12-16T07:16:54.140Z","validRows":3926},{"fileName":"protect_template (6).xlsx","id":"upload-1765869405545","invalidRows":0,"partner":"sayyam","recordType":"protect","totalRows":2284,"uploadedAt":"2025-12-16T07:16:45.545Z","validRows":2284}],"sayyamProtect":0,"sayyamSettlement":0,"snapmintProtect":0,"snapmintSettlement":0,"totalNexus":0,"totalProtect":0,"totalRequests":0,"totalSettlement":0} Filtered records: 0
[00:00:10.277] Browser LOG     Dashboard stats: {"casesNPAToday":0,"dailyRequests":[{"count":0,"date":"2025-11-18","protect":0,"settlement":0},{"count":0,"date":"2025-11-19","protect":0,"settlement":0},{"count":0,"date":"2025-11-20","protect":0,"settlement":0},{"count":0,"date":"2025-11-21","protect":0,"settlement":0},{"count":0,"date":"2025-11-22","protect":0,"settlement":0},{"count":0,"date":"2025-11-23","protect":0,"settlement":0},{"count":0,"date":"2025-11-24","protect":0,"settlement":0},{"count":0,"date":"2025-11-25","protect":0,"settlement":0},{"count":0,"date":"2025-11-26","protect":0,"settlement":0},{"count":0,"date":"2025-11-27","protect":0,"settlement":0},{"count":0,"date":"2025-11-28","protect":0,"settlement":0},{"count":0,"date":"2025-11-29","protect":0,"settlement":0},{"count":0,"date":"2025-11-30","protect":0,"settlement":0},{"count":0,"date":"2025-12-01","protect":0,"settlement":0},{"count":0,"date":"2025-12-02","protect":0,"settlement":0},{"count":0,"date":"2025-12-03","protect":0,"settlement":0},{"count":0,"date":"2025-12-04","protect":0,"settlement":0},{"count":0,"date":"2025-12-05","protect":0,"settlement":0},{"count":0,"date":"2025-12-06","protect":0,"settlement":0},{"count":0,"date":"2025-12-07","protect":0,"settlement":0},{"count":0,"date":"2025-12-08","protect":0,"settlement":0},{"count":0,"date":"2025-12-09","protect":0,"settlement":0},{"count":0,"date":"2025-12-10","protect":0,"settlement":0},{"count":0,"date":"2025-12-11","protect":0,"settlement":0},{"count":0,"date":"2025-12-12","protect":0,"settlement":0},{"count":0,"date":"2025-12-13","protect":0,"settlement":0},{"count":0,"date":"2025-12-14","protect":0,"settlement":0},{"count":0,"date":"2025-12-15","protect":0,"settlement":0},{"count":0,"date":"2025-12-16","protect":0,"settlement":0},{"count":0,"date":"2025-12-17","protect":0,"settlement":0}],"dpdDistribution":[{"count":0,"group":"0-30"},{"count":0,"group":"31-60"},{"count":0,"group":"61-90"},{"count":0,"group":"91-180"},{"count":0,"group":"180+"},{"count":0,"group":"Unknown"}],"newProtectToday":0,"newRequestsToday":0,"newSettlementToday":0,"nexusFormFilled":0,"nexusFormNotFilled":0,"recentUploads":[{"fileName":"nexus_template (8).xlsx","id":"upload-1765869520341","invalidRows":0,"partner":"sayyam","recordType":"nexus","totalRows":2836,"uploadedAt":"2025-12-16T07:18:40.341Z","validRows":2836},{"fileName":"settlement_template (12).xlsx","id":"upload-1765869414140","invalidRows":0,"partner":"sayyam","recordType":"settlement","totalRows":3926,"uploadedAt":"2025-12-16T07:16:54.140Z","validRows":3926},{"fileName":"protect_template (6).xlsx","id":"upload-1765869405545","invalidRows":0,"partner":"sayyam","recordType":"protect","totalRows":2284,"uploadedAt":"2025-12-16T07:16:45.545Z","validRows":2284}],"sayyamProtect":0,"sayyamSettlement":0,"snapmintProtect":0,"snapmintSettlement":0,"totalNexus":0,"totalProtect":0,"totalRequests":0,"totalSettlement":0} Filtered records: 0
[00:00:10.277] Browser LOG     Dashboard stats: {"casesNPAToday":0,"dailyRequests":[{"count":0,"date":"2025-11-18","protect":0,"settlement":0},{"count":0,"date":"2025-11-19","protect":0,"settlement":0},{"count":0,"date":"2025-11-20","protect":0,"settlement":0},{"count":0,"date":"2025-11-21","protect":0,"settlement":0},{"count":0,"date":"2025-11-22","protect":0,"settlement":0},{"count":0,"date":"2025-11-23","protect":0,"settlement":0},{"count":0,"date":"2025-11-24","protect":0,"settlement":0},{"count":0,"date":"2025-11-25","protect":0,"settlement":0},{"count":0,"date":"2025-11-26","protect":0,"settlement":0},{"count":0,"date":"2025-11-27","protect":0,"settlement":0},{"count":0,"date":"2025-11-28","protect":0,"settlement":0},{"count":0,"date":"2025-11-29","protect":0,"settlement":0},{"count":0,"date":"2025-11-30","protect":0,"settlement":0},{"count":0,"date":"2025-12-01","protect":0,"settlement":0},{"count":0,"date":"2025-12-02","protect":0,"settlement":0},{"count":0,"date":"2025-12-03","protect":0,"settlement":0},{"count":0,"date":"2025-12-04","protect":0,"settlement":0},{"count":0,"date":"2025-12-05","protect":0,"settlement":0},{"count":0,"date":"2025-12-06","protect":0,"settlement":0},{"count":0,"date":"2025-12-07","protect":0,"settlement":0},{"count":0,"date":"2025-12-08","protect":0,"settlement":0},{"count":0,"date":"2025-12-09","protect":0,"settlement":0},{"count":0,"date":"2025-12-10","protect":0,"settlement":0},{"count":0,"date":"2025-12-11","protect":0,"settlement":0},{"count":0,"date":"2025-12-12","protect":0,"settlement":0},{"count":0,"date":"2025-12-13","protect":0,"settlement":0},{"count":0,"date":"2025-12-14","protect":0,"settlement":0},{"count":0,"date":"2025-12-15","protect":0,"settlement":0},{"count":0,"date":"2025-12-16","protect":0,"settlement":0},{"count":0,"date":"2025-12-17","protect":0,"settlement":0}],"dpdDistribution":[{"count":0,"group":"0-30"},{"count":0,"group":"31-60"},{"count":0,"group":"61-90"},{"count":0,"group":"91-180"},{"count":0,"group":"180+"},{"count":0,"group":"Unknown"}],"newProtectToday":0,"newRequestsToday":0,"newSettlementToday":0,"nexusFormFilled":0,"nexusFormNotFilled":0,"recentUploads":[{"fileName":"nexus_template (8).xlsx","id":"upload-1765869520341","invalidRows":0,"partner":"sayyam","recordType":"nexus","totalRows":2836,"uploadedAt":"2025-12-16T07:18:40.341Z","validRows":2836},{"fileName":"settlement_template (12).xlsx","id":"upload-1765869414140","invalidRows":0,"partner":"sayyam","recordType":"settlement","totalRows":3926,"uploadedAt":"2025-12-16T07:16:54.140Z","validRows":3926},{"fileName":"protect_template (6).xlsx","id":"upload-1765869405545","invalidRows":0,"partner":"sayyam","recordType":"protect","totalRows":2284,"uploadedAt":"2025-12-16T07:16:45.545Z","validRows":2284}],"sayyamProtect":0,"sayyamSettlement":0,"snapmintProtect":0,"snapmintSettlement":0,"totalNexus":0,"totalProtect":0,"totalRequests":0,"totalSettlement":0} Filtered records: 0
[00:00:10.277] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:10.277] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/","route":"/"}
